Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM▼,VORP,Awards,Player-additional
1,Nikola Jokić,28,DEN,C,79,79,2737,31.0,.650,.164,.310,9.3,29.6,19.8,42.0,2.0,2.1,12.9,29.3,12.0,5.1,17.0,.299,9.0,4.2,13.2,10.6,MVP-1CPOY-4ASNBA1,jokicni01
2,Luka Dončić,24,DAL,PG,70,70,2624,28.1,.617,.450,.368,2.5,24.4,13.5,44.3,1.8,1.3,12.8,36.0,8.5,3.5,12.0,.220,8.3,1.7,9.9,8.0,MVP-3CPOY-6ASNBA1,doncilu01
3,Giannis Antetokounmpo,29,MIL,PF,73,73,2567,29.9,.649,.091,.571,8.6,27.0,17.9,32.7,1.6,2.6,12.7,33.0,9.5,3.7,13.2,.246,6.7,2.4,9.0,7.2,MVP-4DPOY-9CPOY-12ASNBA1,antetgi01
4,Shai Gilgeous-Alexander,25,OKC,PG,75,75,2553,29.3,.636,.181,.436,3.0,14.7,9.1,29.8,2.8,2.4,8.4,32.8,10.5,4.2,14.6,.275,6.7,2.3,9.0,7.1,MVP-2DPOY-7CPOY-3ASNBA1,gilgesh01
5,Tyrese Haliburton,23,IND,PG,69,68,2224,23.3,.605,.510,.217,1.8,12.0,6.9,44.9,1.8,1.7,12.2,24.6,7.6,1.5,9.0,.195,7.3,-0.4,6.9,5.0,ASNBA3,halibty01
6,LeBron James,39,LAL,PF,71,71,2504,23.7,.630,.286,.318,2.8,19.3,11.5,37.5,1.7,1.3,14.5,29.2,5.7,2.8,8.5,.164,5.5,0.9,6.5,5.4,CPOY-10ASNBA3,jamesle01
7,Domantas Sabonis,27,SAC,C,82,82,2928,23.2,.637,.081,.389,11.0,32.3,21.4,33.9,1.2,1.5,17.9,22.2,8.6,4.0,12.6,.206,4.0,2.4,6.5,6.2,MVP-8DPOY-10NBA3,sabondo01
8,Jalen Brunson,27,NYK,PG,77,77,2726,23.4,.592,.319,.302,1.8,9.7,5.7,33.5,1.3,0.4,9.1,32.5,8.8,2.4,11.2,.198,6.3,-0.4,5.8,5.4,MVP-5CPOY-5ASNBA2,brunsja01
9,Donovan Mitchell,27,CLE,SG,55,55,1942,22.1,.595,.454,.292,2.7,13.4,8.1,28.3,2.6,1.4,11.1,31.4,3.6,2.9,6.4,.159,4.6,1.2,5.8,3.9,AS,mitchdo01
10,Kawhi Leonard,32,LAC,SF,68,68,2330,23.2,.626,.289,.246,4.2,15.6,10.1,16.9,2.4,2.3,8.5,26.5,6.0,2.9,8.9,.184,4.8,0.6,5.5,4.4,ASNBA2,leonaka01
11,Victor Wembanyama,20,SAS,C,71,71,2106,23.1,.565,.332,.309,8.2,30.7,19.4,21.5,2.0,10.0,16.2,32.2,-0.7,4.4,3.7,.085,1.9,3.3,5.2,3.8,ROY-1DPOY-2,wembavi01
12,Stephen Curry,35,GSW,PG,74,74,2421,20.6,.616,.606,.224,1.7,12.9,7.4,24.7,1.1,1.0,11.7,31.3,5.2,2.0,7.2,.142,6.3,-1.1,5.2,4.4,CPOY-1ASNBA3,curryst01
13,Anthony Davis,30,LAL,C,76,76,2700,25.8,.621,.083,.402,10.4,28.3,19.8,15.5,1.6,5.7,9.5,26.7,7.2,4.7,11.8,.210,3.5,1.7,5.1,4.9,DPOY-4ASNBA2,davisan02
14,Jayson Tatum,25,BOS,PF,74,74,2645,22.3,.604,.427,.349,2.9,20.9,12.3,21.0,1.4,1.4,10.3,30.2,6.4,4.1,10.4,.189,4.5,0.6,5.1,4.7,MVP-6CPOY-9ASNBA1,tatumja01
15,Kristaps Porziņģis,28,BOS,C,57,57,1690,23.2,.647,.390,.402,6.5,19.1,13.1,10.0,1.2,5.8,9.1,25.1,4.9,3.0,7.9,.226,3.5,1.6,5.1,3.0,,porzikr01
16,Kyrie Irving,31,DAL,SG,58,58,2030,21.9,.608,.372,.186,2.4,13.2,7.8,23.8,1.7,1.2,8.0,28.1,4.9,2.0,6.9,.163,4.8,0.1,4.9,3.6,CPOY-7,irvinky01
17,Alperen Şengün,21,HOU,C,63,63,2046,22.0,.585,.113,.358,9.5,21.5,15.4,25.2,1.8,2.1,12.5,27.0,3.8,3.1,6.9,.163,3.1,1.7,4.9,3.5,,sengual01
18,Jimmy Butler,34,MIA,PF,60,60,2042,22.0,.626,.183,.579,5.8,11.9,8.8,23.1,1.9,0.8,9.3,24.0,6.4,2.7,9.1,.214,3.9,0.7,4.6,3.4,,butleji01
19,Jamal Murray,26,DEN,PG,59,59,1861,20.7,.586,.346,.187,2.6,11.6,7.2,31.2,1.5,1.8,10.5,27.9,3.8,2.1,5.9,.153,4.5,-0.4,4.1,2.9,,murraja01
20,James Harden,34,LAC,PG,72,72,2470,18.6,.612,.594,.418,1.6,14.8,8.4,33.6,1.5,2.1,16.0,20.6,5.9,2.5,8.4,.163,3.8,0.3,4.1,3.8,,hardeja01
21,Kevin Durant,35,PHO,PF,75,75,2791,21.2,.626,.283,.295,1.7,17.5,10.0,22.2,1.2,2.9,13.1,29.0,5.1,3.2,8.3,.142,4.0,0.1,4.0,4.3,MVP-9ASNBA2,duranke01
22,Zion Williamson,23,NOP,PF,70,70,2207,22.8,.610,.016,.452,6.2,14.2,10.2,26.5,1.7,2.1,12.8,29.7,4.7,2.8,7.5,.164,3.3,0.6,3.8,3.3,,willizi01
23,Derrick White,29,BOS,SG,73,73,2381,16.9,.611,.590,.181,2.4,11.3,7.0,21.2,1.5,3.2,11.0,18.6,5.2,3.3,8.5,.171,2.4,1.4,3.8,3.5,DPOY-8,whitede01
24,Scottie Barnes,22,TOR,SG,60,60,2094,19.5,.566,.314,.266,7.3,18.9,13.0,26.2,1.7,3.7,13.6,24.8,2.3,2.0,4.3,.098,2.9,0.8,3.7,3.0,AS,barnesc01
25,Al Horford,37,BOS,C,65,33,1740,15.0,.650,.616,.072,5.3,19.7,12.8,12.3,1.1,3.1,10.0,12.0,3.5,2.7,6.2,.172,1.7,2.0,3.6,2.5,,horfoal01
26,Lauri Markkanen,26,UTA,PF,55,55,1820,21.5,.631,.493,.311,7.4,19.6,13.6,9.5,1.3,1.3,7.1,25.0,5.2,0.9,6.2,.163,5.1,-1.5,3.6,2.6,,markkla01
27,Isaiah Hartenstein,25,NYK,C,75,49,1896,18.9,.670,.008,.430,14.4,22.7,18.5,13.5,2.3,4.2,17.6,12.0,4.6,3.5,8.1,.204,0.7,2.8,3.5,2.6,,harteis01
28,Mike Conley,36,MIN,PG,76,76,2193,15.8,.627,.629,.174,2.0,9.0,5.6,28.4,2.0,0.7,12.8,16.0,5.0,3.3,8.2,.180,2.0,1.4,3.4,3.0,,conlemi01
29,Fred VanVleet,29,HOU,PG,73,73,2684,16.7,.568,.576,.225,1.3,9.9,5.6,31.1,1.8,2.0,10.1,19.7,5.3,3.1,8.4,.150,2.6,0.8,3.4,3.6,,vanvlfr01
30,Chet Holmgren,21,OKC,C,82,82,2413,20.4,.632,.366,.289,6.2,23.1,15.0,11.6,1.1,7.3,10.9,21.6,4.6,4.4,8.9,.178,1.8,1.5,3.4,3.3,ROY-2,holmgch01
31,Donte DiVincenzo,27,NYK,SG,81,63,2360,16.0,.597,.702,.114,3.0,11.2,7.1,13.7,2.3,1.4,9.7,21.3,3.6,3.0,6.6,.135,2.5,0.9,3.4,3.2,,divindo01
32,Anthony Edwards,22,MIN,SG,79,78,2770,19.7,.575,.341,.325,2.2,14.8,8.8,24.6,1.8,1.3,11.9,32.3,2.9,4.7,7.5,.130,2.7,0.5,3.3,3.7,MVP-7CPOY-8ASNBA2,edwaran01
33,Paul George,33,LAC,PF,74,74,2502,19.3,.613,.476,.235,1.7,15.3,8.8,16.1,2.2,1.3,10.1,26.6,4.4,2.8,7.3,.140,2.9,0.2,3.2,3.3,AS,georgpa01
34,Tyrese Maxey,23,PHI,PG,70,70,2626,19.8,.573,.401,.266,1.5,9.5,5.4,26.7,1.3,1.1,6.8,28.0,5.9,2.1,8.1,.147,4.1,-1.0,3.1,3.4,MIP-1AS,maxeyty01
35,CJ McCollum,32,NOP,PG,66,66,2159,17.9,.592,.528,.132,2.0,12.6,7.4,21.4,1.4,1.9,9.0,24.7,3.5,2.4,5.9,.132,3.3,-0.3,3.1,2.8,,mccolcj01
36,Devin Booker,27,PHO,PG,68,68,2447,21.9,.611,.320,.350,2.7,11.1,7.1,31.2,1.2,1.0,10.6,29.8,7.2,2.0,9.2,.181,4.0,-1.0,3.0,3.1,ASNBA3,bookede01
37,Jarrett Allen,25,CLE,C,77,77,2442,21.8,.664,.007,.383,11.3,25.8,18.7,13.2,1.1,3.0,11.2,19.4,6.8,3.9,10.7,.210,2.1,0.9,3.0,3.1,DPOY-10,allenja01
38,Evan Mobley,22,CLE,PF,50,50,1532,20.1,.626,.107,.310,8.2,25.9,17.2,15.9,1.5,4.2,12.5,20.6,2.8,2.7,5.5,.174,0.9,2.0,2.9,1.9,,mobleev01
39,De'Aaron Fox,26,SAC,PG,74,74,2659,20.1,.567,.374,.273,2.8,11.8,7.2,25.2,2.7,1.1,10.1,31.0,3.3,3.2,6.5,.117,2.6,0.1,2.7,3.2,CPOY-12,foxde01
40,Daniel Gafford,25,2TM,PF,74,66,1815,21.7,.731,.000,.365,11.4,22.1,16.7,9.1,1.7,7.1,11.7,14.7,5.2,2.5,7.8,.205,0.7,1.9,2.6,2.1,,gaffoda01
41,Trae Young,25,ATL,PG,54,54,1942,20.3,.585,.465,.404,1.2,7.3,4.2,45.1,1.8,0.5,16.5,30.5,4.0,0.6,4.6,.114,4.9,-2.3,2.6,2.2,AS,youngtr01
42,Karl-Anthony Towns,28,MIN,PF,62,62,2026,18.8,.625,.344,.307,5.5,22.6,14.4,15.1,1.0,1.8,14.1,27.4,2.6,3.6,6.3,.148,1.6,0.9,2.5,2.3,AS,townska01
43,Alex Caruso,29,CHI,SG,71,57,2040,14.5,.613,.616,.177,3.3,11.8,7.5,16.4,2.9,3.5,14.9,14.7,2.3,2.6,4.9,.115,0.2,2.3,2.5,2.3,DPOY-10,carusal01
44,Trey Murphy III,23,NOP,SF,57,23,1690,16.3,.612,.717,.243,2.8,15.5,9.2,10.2,1.5,1.6,4.7,18.6,3.4,2.0,5.4,.154,2.5,0.0,2.5,1.9,,murphtr02
45,Bam Adebayo,26,MIA,C,71,71,2416,19.8,.576,.041,.381,7.4,27.3,17.3,18.9,1.7,2.7,12.0,24.9,2.9,4.3,7.2,.144,0.8,1.7,2.4,2.7,DPOY-3AS,adebaba01
46,Jalen Williams,22,OKC,PF,71,71,2223,19.1,.621,.243,.223,1.9,11.8,7.1,21.3,1.7,1.9,10.1,23.7,4.5,2.7,7.3,.157,2.0,0.3,2.3,2.4,CPOY-12,willija06
47,Jrue Holiday,33,BOS,PG,69,69,2263,14.4,.597,.467,.104,4.2,13.2,8.9,19.3,1.3,2.1,14.7,16.3,3.3,3.0,6.3,.133,1.0,1.1,2.1,2.4,DPOY-6,holidjr01
48,Damian Lillard,33,MIL,PG,73,73,2579,19.6,.590,.487,.403,1.6,11.8,6.8,28.8,1.3,0.6,11.4,28.4,5.8,1.9,7.7,.143,3.4,-1.3,2.1,2.7,CPOY-11AS,lillada01
49,Pascal Siakam,29,2TM,PF,80,80,2657,19.7,.601,.194,.312,5.8,18.1,11.9,19.4,1.1,0.8,8.9,25.3,5.4,1.5,6.9,.124,2.6,-0.7,1.9,2.7,,siakapa01
50,Julius Randle,29,NYK,PF,46,46,1630,18.9,.569,.292,.361,6.8,22.4,14.6,22.8,0.8,0.7,14.1,29.9,1.9,1.9,3.8,.113,2.2,-0.3,1.9,1.6,AS,randlju01
51,Collin Sexton,25,UTA,SG,78,51,2075,19.9,.607,.313,.356,3.8,7.1,5.4,29.5,1.4,0.8,12.1,27.5,5.2,0.3,5.5,.127,3.8,-1.9,1.9,2.0,,sextoco01
52,DeMar DeRozan,34,CHI,SF,79,79,2989,19.7,.584,.166,.452,1.6,11.3,6.4,21.8,1.5,1.5,7.7,25.8,7.0,2.2,9.2,.147,2.1,-0.3,1.8,2.8,CPOY-2,derozde01
53,Kelly Olynyk,32,2TM,C,78,27,1759,17.4,.661,.312,.362,6.7,19.0,12.9,27.6,2.0,1.5,20.9,17.5,3.5,1.4,4.9,.133,0.7,1.1,1.8,1.7,,olynyke01
54,Rudy Gobert,31,MIN,C,76,76,2593,19.3,.675,.005,.635,13.1,29.2,21.5,5.6,1.0,5.5,13.1,15.4,5.8,5.8,11.6,.216,0.1,1.7,1.8,2.5,DPOY-1,goberru01
55,Dejounte Murray,27,ATL,SG,78,78,2783,17.7,.555,.379,.179,2.3,14.4,8.1,27.9,1.9,0.8,11.3,26.6,3.3,1.6,4.9,.084,2.3,-0.6,1.7,2.6,,murrade01
56,Terry Rozier,29,2TM,SG,61,60,2040,17.3,.555,.411,.198,1.9,12.0,6.8,27.5,1.5,1.0,8.9,25.9,2.3,1.6,3.9,.091,2.2,-0.7,1.5,1.8,,roziete01
57,Obi Toppin,25,IND,PF,82,28,1730,16.5,.677,.437,.173,5.6,15.4,10.5,9.4,1.3,2.0,10.0,16.8,3.6,1.1,4.8,.132,1.8,-0.3,1.5,1.5,,toppiob01
58,Josh Giddey,21,OKC,SG,80,80,2011,16.6,.547,.287,.146,6.4,21.5,14.2,26.6,1.2,2.0,15.7,23.1,1.4,2.9,4.3,.102,1.0,0.4,1.5,1.8,,giddejo01
59,Naz Reid,24,MIN,PF,81,14,1964,16.0,.595,.479,.174,4.4,19.3,12.2,8.3,1.6,3.3,10.8,23.1,1.1,3.8,4.9,.120,0.4,1.1,1.5,1.7,6MOY-1,reidna01
60,Paolo Banchero,21,ORL,PF,80,80,2799,17.3,.546,.249,.397,3.4,20.0,11.6,25.2,1.3,1.6,13.0,29.7,1.3,4.0,5.3,.090,1.3,0.0,1.3,2.3,AS,banchpa01
61,Immanuel Quickley,24,2TM,SG,68,38,1985,16.7,.577,.484,.274,0.9,13.7,7.2,24.6,1.2,0.5,9.2,23.8,3.5,1.2,4.7,.115,2.2,-0.9,1.3,1.7,,quickim01
62,Grayson Allen,28,PHO,SG,75,74,2513,13.8,.679,.652,.216,2.3,10.6,6.6,12.1,1.3,1.6,11.3,14.5,4.7,2.2,6.9,.132,1.1,0.1,1.3,2.0,,allengr01
63,Aaron Gordon,28,DEN,PF,73,73,2297,16.8,.607,.193,.376,8.6,13.9,11.4,15.2,1.2,1.7,11.2,17.8,4.5,2.6,7.1,.148,1.2,0.1,1.3,1.9,,gordoaa01
64,Jonas Valančiūnas,31,NOP,C,82,82,1925,19.8,.619,.167,.285,10.9,30.6,20.9,13.3,0.8,3.5,12.1,20.8,3.9,3.1,7.1,.177,0.7,0.5,1.2,1.6,,valanjo01
65,Franz Wagner,22,ORL,SF,72,72,2337,17.6,.575,.305,.291,3.6,15.7,9.6,18.8,1.6,1.1,10.0,25.7,3.1,3.2,6.4,.131,0.9,0.3,1.2,1.9,,wagnefr01
66,Sam Hauser,26,BOS,SF,79,13,1741,13.0,.629,.833,.034,2.9,13.7,8.6,6.2,1.1,1.3,5.3,15.0,2.7,2.1,4.9,.134,1.2,0.0,1.2,1.4,,hausesa01
67,Brandon Ingram,26,NOP,SF,64,64,2103,18.2,.578,.238,.302,2.3,14.7,8.6,26.7,1.2,1.9,12.4,27.2,2.7,2.4,5.1,.117,1.4,-0.3,1.2,1.7,,ingrabr01
68,Nic Claxton,24,BRK,C,71,71,2116,18.7,.629,.009,.337,9.7,27.3,18.2,10.4,1.1,6.2,12.2,15.6,3.5,3.2,6.7,.152,-0.3,1.5,1.2,1.7,,claxtni01
69,Jalen Johnson,22,ATL,SF,56,52,1889,16.3,.584,.285,.209,4.1,24.8,14.1,15.4,1.7,2.2,11.6,19.1,2.1,1.7,3.8,.098,0.4,0.8,1.2,1.5,,johnsja05
70,Kyle Anderson,30,MIN,PF,79,10,1782,12.7,.513,.111,.316,4.0,13.0,8.7,25.0,2.0,2.3,15.6,14.5,1.4,3.1,4.5,.121,-1.6,2.7,1.1,1.4,,anderky01
71,Jusuf Nurkić,29,PHO,C,76,76,2078,17.4,.559,.144,.416,12.8,31.7,22.8,19.9,1.9,3.4,19.1,19.1,2.0,3.8,5.8,.133,-1.0,2.1,1.1,1.6,,nurkiju01
72,Payton Pritchard,26,BOS,PG,82,5,1825,15.3,.597,.602,.088,4.3,11.1,7.8,20.7,1.1,0.3,8.5,17.2,4.2,1.9,6.1,.160,1.3,-0.2,1.0,1.4,,pritcpa01
73,Chris Paul,38,GSW,PG,58,18,1531,14.7,.544,.450,.111,1.3,14.4,7.9,33.4,2.2,0.4,13.4,15.6,2.6,1.7,4.3,.136,-0.2,1.2,1.0,1.2,,paulch01
74,Brook Lopez,35,MIL,C,79,79,2411,14.8,.608,.535,.177,5.4,13.0,9.3,7.1,0.9,6.7,8.8,16.0,3.1,2.8,5.9,.117,0.2,0.8,1.0,1.8,,lopezbr01
75,Jalen Suggs,22,ORL,SG,75,75,2025,14.1,.602,.539,.218,2.8,10.6,6.6,15.0,2.6,2.2,14.4,19.7,1.5,3.2,4.7,.112,-0.6,1.6,1.0,1.5,DPOY-10,suggsja01
76,D'Angelo Russell,27,LAL,PG,76,69,2484,16.0,.588,.505,.178,1.3,8.9,5.3,27.6,1.3,1.3,11.8,23.0,3.3,1.8,5.1,.099,1.7,-0.8,0.9,1.8,,russeda01
77,Myles Turner,27,IND,C,77,77,2076,19.3,.626,.356,.349,6.2,22.9,14.5,6.4,0.9,5.5,9.4,23.4,3.6,2.2,5.8,.134,1.0,-0.1,0.9,1.5,,turnemy01
78,Tobias Harris,31,PHI,PF,70,70,2368,16.5,.576,.271,.224,3.7,17.7,10.6,13.8,1.5,1.8,8.2,20.7,3.2,2.7,5.9,.121,1.0,-0.1,0.9,1.7,,harrito02
79,Walker Kessler,22,UTA,C,64,22,1493,18.0,.663,.054,.266,12.3,23.1,17.7,5.6,1.0,9.2,14.4,12.8,2.4,1.7,4.1,.131,-0.4,1.3,0.9,1.1,,kesslwa01
80,Ivica Zubac,26,LAC,C,68,68,1794,19.3,.671,.000,.320,12.8,26.2,19.7,7.5,0.6,4.2,11.8,16.4,4.5,2.3,6.8,.182,0.8,0.0,0.8,1.3,,zubaciv01
81,Jaylen Brown,27,BOS,SF,70,70,2343,18.6,.580,.326,.239,4.0,13.4,8.9,16.6,1.8,1.4,10.7,28.9,2.7,3.2,5.9,.121,0.9,-0.1,0.7,1.6,AS,brownja02
82,Tyus Jones,27,WAS,PG,66,66,1933,16.5,.578,.384,.060,1.1,9.0,5.0,34.6,1.7,0.8,8.8,16.3,3.9,0.7,4.5,.113,1.5,-0.9,0.7,1.3,,jonesty01
83,Herbert Jones,25,NOP,SF,76,76,2321,13.2,.636,.464,.269,3.6,9.4,6.5,11.3,2.2,2.6,12.4,14.1,3.3,3.0,6.3,.131,-0.9,1.5,0.6,1.6,DPOY-5,joneshe01
84,Malik Monk,25,SAC,SG,72,0,1872,16.0,.564,.474,.230,1.6,11.3,6.3,28.9,1.2,1.9,13.2,25.9,1.9,1.6,3.5,.090,1.5,-1.0,0.6,1.2,CPOY-126MOY-2,monkma01
85,Russell Westbrook,35,LAC,PG,68,11,1529,16.2,.514,.232,.241,7.1,17.8,12.7,29.2,2.4,1.4,16.4,25.2,0.2,1.9,2.1,.066,-0.2,0.7,0.5,1.0,6MOY-7,westbru01
86,Cameron Johnson,27,BRK,PF,58,47,1599,14.5,.582,.570,.176,3.7,13.8,8.6,12.9,1.5,0.8,7.9,19.6,2.0,1.3,3.3,.100,0.9,-0.5,0.4,1.0,,johnsca02
87,Austin Reaves,25,LAL,SG,82,57,2629,15.5,.613,.447,.289,2.5,11.9,7.4,23.5,1.2,0.8,14.1,20.3,3.9,2.0,5.9,.108,0.9,-0.4,0.4,1.6,,reaveau01
88,Buddy Hield,31,2TM,SF,84,42,2160,13.3,.578,.668,.069,3.1,10.9,7.0,14.5,1.6,1.6,10.5,19.2,1.9,1.6,3.5,.077,1.0,-0.6,0.4,1.3,,hieldbu01
89,Jaren Jackson Jr.,24,MEM,C,66,66,2124,17.4,.552,.315,.359,4.2,15.0,9.4,13.1,1.8,4.7,10.6,30.4,0.2,2.8,3.0,.067,0.0,0.4,0.4,1.3,,jacksja02
90,Bradley Beal,30,PHO,SG,53,53,1767,16.3,.607,.320,.182,3.6,10.8,7.4,22.5,1.4,1.3,14.2,22.7,2.4,1.5,3.9,.107,0.9,-0.6,0.4,1.1,,bealbr01
91,Paul Reed,24,PHI,C,82,24,1590,17.4,.580,.119,.177,13.2,20.9,16.9,9.8,2.1,4.8,11.5,15.9,2.5,2.6,5.1,.154,-0.6,1.0,0.4,0.9,,reedpa01
92,Cade Cunningham,22,DET,PG,62,62,2074,17.1,.546,.287,.235,1.7,12.9,7.2,37.5,1.3,0.9,14.1,30.8,0.7,1.0,1.8,.041,2.0,-1.6,0.3,1.2,,cunnica01
