Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM▼,VORP,Awards,Player-additional
93,Deandre Ayton,25,POR,C,55,55,1784,18.9,.587,.013,.105,10.4,28.9,19.1,8.8,1.5,2.1,11.2,21.1,1.8,2.1,3.9,.106,0.5,-0.2,0.3,1.0,,aytonde01
94,Bogdan Bogdanović,31,ATL,SG,79,33,2401,14.7,.569,.583,.149,2.3,10.3,6.2,14.9,1.9,1.0,8.7,22.3,2.8,1.2,3.9,.079,0.9,-0.7,0.2,1.4,6MOY-5,bogdabo01
95,Caris LeVert,29,CLE,SG,68,10,1958,14.6,.524,.405,.245,2.3,13.7,8.0,25.7,1.9,1.6,11.4,23.1,1.0,2.6,3.6,.088,-0.6,0.8,0.2,1.1,,leverca01
96,Anfernee Simons,24,POR,SG,46,46,1582,15.9,.568,.484,.213,1.5,10.9,5.9,27.6,0.7,0.3,12.1,28.0,1.7,0.5,2.2,.068,2.7,-2.5,0.2,0.8,,simonan01
97,Nickeil Alexander-Walker,25,MIN,SG,82,20,1921,10.9,.578,.623,.121,2.2,7.5,4.9,14.5,1.6,1.9,11.8,14.8,1.5,2.8,4.3,.107,-1.1,1.3,0.2,1.1,,alexani01
98,Nikola Vučević,33,CHI,C,76,74,2610,17.7,.540,.258,.107,8.8,25.8,17.1,15.2,1.0,2.4,8.6,23.3,2.7,2.8,5.4,.100,0.8,-0.7,0.1,1.4,,vucevni01
99,Cole Anthony,23,ORL,PG,81,0,1817,14.6,.545,.360,.286,4.1,16.1,10.1,19.8,1.7,1.9,12.8,23.7,0.9,2.7,3.6,.096,-0.6,0.7,0.1,1.0,,anthoco01
100,Michael Porter Jr.,25,DEN,SF,81,81,2565,15.5,.601,.513,.102,4.7,19.3,12.2,6.7,0.8,1.8,7.5,20.7,3.1,3.1,6.2,.115,1.2,-1.2,0.1,1.3,,portemi01
101,Clint Capela,29,ATL,C,73,73,1883,20.7,.590,.002,.333,18.7,26.5,22.4,6.9,1.1,5.1,9.5,17.3,4.4,1.9,6.3,.161,1.0,-1.0,0.1,1.0,,capelca01
102,Cason Wallace,20,OKC,SG,82,13,1692,12.0,.612,.529,.084,3.6,8.6,6.2,8.9,2.2,2.0,8.9,12.9,1.9,2.1,4.0,.115,-0.9,1.0,0.1,0.9,,wallaca01
103,Royce O'Neale,30,2TM,SF,79,14,1954,11.1,.548,.783,.065,3.4,17.9,10.7,15.0,1.5,2.0,11.6,13.9,1.3,2.1,3.4,.085,-1.0,1.0,0.0,1.0,,onealro01
104,Josh Hart,28,NYK,SF,81,42,2707,11.8,.522,.380,.169,5.3,22.8,14.0,16.3,1.4,0.8,13.9,13.5,2.0,3.6,5.7,.100,-1.3,1.4,0.0,1.4,,hartjo01
105,Devin Vassell,23,SAS,SG,68,62,2248,15.7,.578,.422,.190,1.3,11.3,6.3,19.1,1.5,0.8,8.6,23.5,2.0,1.6,3.6,.077,0.9,-0.9,0.0,1.1,,vassede01
106,Jalen Duren,20,DET,C,61,60,1777,18.7,.653,.007,.321,11.8,33.0,22.2,12.7,0.9,2.3,16.7,18.5,3.0,1.8,4.8,.130,-0.2,0.1,-0.1,0.9,,durenja01
107,Brandin Podziemski,20,GSW,SG,74,28,1968,13.0,.540,.392,.132,6.6,16.7,11.7,18.1,1.5,0.6,12.2,15.4,2.1,2.0,4.1,.100,-0.5,0.4,-0.1,0.9,ROY-5,podzibr01
108,Jerami Grant,29,POR,PF,54,54,1830,15.4,.573,.325,.367,2.1,10.0,5.8,13.8,1.2,1.7,10.5,25.7,1.7,1.0,2.7,.071,1.0,-1.1,-0.1,0.9,,grantje01
109,Santi Aldama,23,MEM,PF,61,35,1618,13.1,.539,.535,.153,4.7,19.7,11.9,13.3,1.3,3.1,10.2,17.9,0.4,2.0,2.4,.070,-0.7,0.4,-0.2,0.7,,aldamsa01
110,Mikal Bridges,27,BRK,SF,82,82,2854,14.9,.560,.457,.245,2.5,12.0,7.1,16.3,1.4,0.9,10.3,24.3,2.1,2.1,4.2,.070,0.7,-1.0,-0.4,1.2,,bridgmi01
111,Tre Jones,24,SAS,PG,77,48,2138,14.7,.591,.318,.197,2.9,11.8,7.3,30.8,1.7,0.3,15.1,15.2,3.4,1.6,4.9,.111,-0.4,0.1,-0.4,0.9,,jonestr01
112,Klay Thompson,33,GSW,SF,77,63,2284,13.9,.576,.611,.121,1.7,10.2,6.0,11.2,1.1,1.4,8.9,24.2,1.8,1.7,3.6,.075,1.1,-1.5,-0.4,0.9,,thompkl01
113,Jabari Smith Jr.,20,HOU,PF,76,76,2424,13.8,.571,.456,.222,6.1,21.3,13.6,7.1,1.0,2.3,8.9,17.6,2.4,3.2,5.6,.111,-0.5,0.1,-0.4,1.0,,smithja05
114,Jonathan Kuminga,21,GSW,PF,74,46,1949,17.0,.598,.191,.347,5.2,14.4,9.8,12.5,1.4,1.7,10.9,24.1,2.7,1.9,4.6,.113,0.0,-0.4,-0.4,0.8,,kuminjo01
115,Nicolas Batum,35,2TM,PF,60,38,1529,10.2,.603,.723,.082,5.0,13.1,9.0,10.7,1.5,2.3,13.1,8.6,1.7,1.6,3.3,.103,-1.3,0.8,-0.4,0.6,,batumni01
116,Jalen Green,21,HOU,SG,82,82,2601,14.7,.541,.454,.264,1.7,15.9,8.7,17.3,1.2,1.0,11.4,27.4,0.2,2.9,3.1,.056,0.4,-0.9,-0.5,1.0,,greenja05
117,Aaron Nesmith,24,IND,SF,72,47,1995,12.8,.631,.526,.216,3.6,12.0,7.8,6.6,1.5,2.0,8.4,16.0,2.8,1.3,4.1,.098,-0.3,-0.2,-0.5,0.8,,nesmiaa01
118,OG Anunoby,26,2TM,SF,50,50,1702,12.8,.595,.463,.154,3.0,10.6,6.8,9.0,2.0,1.9,11.6,17.6,1.1,1.5,2.6,.073,-1.0,0.5,-0.6,0.6,,anunoog01
119,Max Strus,27,CLE,SF,70,70,2239,11.7,.553,.658,.133,3.4,13.5,8.5,17.3,1.4,1.2,12.7,17.4,1.2,2.6,3.9,.083,-1.1,0.5,-0.6,0.8,,strusma01
120,Coby White,23,CHI,PG,79,78,2881,14.5,.570,.460,.215,1.7,12.4,6.9,20.8,0.9,0.6,11.1,22.7,3.1,1.6,4.7,.078,0.7,-1.3,-0.7,0.9,,whiteco01
121,RJ Barrett,23,2TM,SG,58,58,1838,16.4,.580,.284,.331,3.1,16.0,9.5,16.7,0.8,1.1,11.1,26.5,1.6,1.2,2.9,.075,0.7,-1.5,-0.8,0.6,,barrerj01
122,Ayo Dosunmu,24,CHI,SG,76,37,2212,13.4,.604,.410,.146,2.7,8.3,5.5,15.6,1.5,1.7,11.9,17.2,2.6,1.5,4.1,.089,-0.6,-0.2,-0.8,0.7,,dosunay01
123,Norman Powell,30,LAC,SG,76,3,1990,13.9,.626,.500,.224,0.9,9.8,5.5,5.9,1.1,1.0,7.3,20.0,2.8,1.3,4.1,.099,0.4,-1.2,-0.8,0.6,6MOY-4,powelno01
124,Kevin Huerter,25,SAC,SG,64,59,1562,12.4,.564,.609,.084,2.7,13.6,8.0,14.4,1.4,1.3,8.4,17.3,1.5,1.4,2.9,.089,-0.5,-0.4,-0.8,0.5,,huertke01
125,Bobby Portis,28,MIL,PF,82,4,2008,17.5,.581,.268,.135,7.9,24.8,16.6,7.8,1.6,1.4,8.6,22.9,2.1,2.6,4.7,.112,0.0,-0.8,-0.8,0.6,6MOY-3,portibo01
126,Keegan Murray,23,SAC,SF,77,77,2588,13.3,.569,.524,.127,4.5,13.9,9.1,6.9,1.5,2.1,5.9,18.1,2.6,2.6,5.2,.096,-0.4,-0.5,-0.9,0.8,,murrake02
127,Duncan Robinson,29,MIA,SF,68,36,1905,12.2,.612,.701,.133,0.9,9.5,5.1,15.1,1.2,0.8,11.7,19.0,1.6,2.0,3.6,.091,-0.5,-0.4,-0.9,0.6,,robindu01
128,Deni Avdija,23,WAS,SF,75,75,2257,14.9,.597,.293,.340,3.9,22.1,12.8,17.8,1.2,1.3,14.8,20.2,1.7,1.5,3.2,.068,-0.7,-0.2,-0.9,0.6,,avdijde01
129,Rui Hachimura,25,LAL,PF,68,39,1826,15.0,.628,.343,.198,3.7,13.7,8.9,6.3,1.1,1.2,5.9,18.5,2.7,1.5,4.1,.108,0.0,-0.9,-0.9,0.5,,hachiru01
130,John Collins,26,UTA,PF,68,66,1901,17.5,.621,.311,.248,9.2,24.0,16.7,6.1,1.0,2.9,10.6,20.4,3.1,1.3,4.4,.110,0.5,-1.4,-0.9,0.5,,collijo01
131,Kyle Lowry,37,2TM,PG,60,55,1690,10.9,.594,.663,.199,2.2,10.8,6.4,20.1,1.7,1.2,17.2,12.9,1.6,1.9,3.5,.100,-1.9,0.9,-1.0,0.4,,lowryky01
132,Darius Garland,24,CLE,PG,57,57,1901,14.5,.560,.423,.208,1.8,7.1,4.5,29.4,1.9,0.3,16.1,25.3,0.7,2.0,2.7,.067,0.2,-1.2,-1.0,0.5,,garlada01
133,Simone Fontecchio,28,2TM,SF,66,43,1644,12.1,.600,.609,.120,4.3,12.2,8.3,8.7,1.3,1.2,10.5,16.5,1.5,0.6,2.1,.061,0.0,-1.0,-1.0,0.4,,fontesi01
134,Isaac Okoro,23,CLE,SF,69,42,1887,11.4,.599,.448,.285,4.0,8.2,6.1,9.5,1.5,1.6,9.1,13.9,2.1,2.0,4.2,.106,-1.8,0.7,-1.1,0.4,,okorois01
135,Miles Bridges,25,CHO,SF,69,67,2581,15.4,.556,.372,.174,3.0,19.5,11.0,14.6,1.2,1.2,9.6,24.7,0.7,1.4,2.2,.040,0.2,-1.3,-1.1,0.6,,bridgmi02
136,Kyle Kuzma,28,WAS,PF,70,70,2281,15.7,.547,.343,.183,2.8,19.3,10.9,20.7,0.8,1.8,11.9,29.7,-1.0,1.1,0.2,.004,0.5,-1.6,-1.1,0.5,,kuzmaky01
137,Cam Thomas,22,BRK,SG,66,51,2075,16.1,.554,.333,.281,1.4,10.1,5.6,15.7,1.1,0.7,8.5,30.5,1.3,1.2,2.5,.058,0.7,-1.9,-1.2,0.4,,thomaca02
138,Kentavious Caldwell-Pope,30,DEN,SG,76,76,2402,10.7,.602,.525,.193,1.5,6.8,4.2,9.5,2.0,1.5,10.5,12.9,2.2,2.6,4.8,.096,-2.1,0.7,-1.4,0.4,,caldwke01
139,Precious Achiuwa,24,2TM,PF,74,18,1624,14.6,.545,.207,.239,13.0,20.5,16.7,8.4,1.4,3.9,13.8,15.9,1.2,2.2,3.4,.102,-1.7,0.3,-1.4,0.2,,achiupr01
140,Terance Mann,27,LAC,SG,75,71,1873,12.0,.615,.414,.193,5.4,9.7,7.7,8.5,1.1,0.7,8.2,13.6,3.0,1.2,4.2,.106,-0.8,-0.7,-1.5,0.2,,mannte01
141,Derrick Jones Jr.,26,DAL,SF,76,66,1783,11.7,.592,.483,.275,5.0,10.3,7.7,5.5,1.4,2.5,10.5,14.9,1.5,1.6,3.1,.083,-1.3,-0.3,-1.5,0.2,,jonesde02
142,Pat Connaughton,31,MIL,SF,76,3,1676,9.6,.574,.686,.167,3.4,12.0,7.8,12.0,1.1,1.0,11.6,10.9,1.6,1.2,2.8,.080,-1.6,0.0,-1.6,0.2,,connapa01
143,Luguentz Dort,24,OKC,SF,79,79,2246,11.1,.593,.603,.236,3.8,10.0,7.0,6.3,1.5,1.9,9.3,15.4,2.0,2.5,4.6,.097,-1.4,-0.2,-1.6,0.2,,dortlu01
144,Keldon Johnson,24,SAS,SF,69,27,2038,14.2,.565,.426,.256,5.0,15.1,10.0,14.2,1.2,0.8,9.4,21.9,1.5,1.5,3.0,.071,-0.3,-1.4,-1.7,0.2,,johnske04
145,Eric Gordon,35,PHO,SG,68,24,1893,10.8,.580,.642,.104,1.0,6.0,3.6,10.0,1.7,1.4,10.2,16.5,1.0,1.5,2.5,.063,-1.3,-0.5,-1.7,0.1,,gordoer01
146,Malik Beasley,27,MIL,SG,79,77,2337,10.3,.603,.751,.048,2.0,11.4,6.8,6.1,1.2,0.3,6.8,14.6,1.9,1.6,3.5,.073,-1.0,-0.8,-1.8,0.1,,beaslma01
147,Dennis Schröder,30,2TM,PG,80,58,2486,13.3,.550,.397,.230,1.7,9.2,5.3,28.0,1.2,0.6,13.0,20.3,2.3,1.0,3.3,.063,-0.5,-1.3,-1.8,0.1,,schrode01
148,Harrison Barnes,31,SAC,PF,82,82,2381,11.9,.611,.526,.268,3.1,8.8,5.9,5.6,1.1,0.5,6.6,15.7,3.1,1.5,4.7,.094,-0.6,-1.2,-1.8,0.1,,barneha02
149,Saddiq Bey,24,ATL,SF,63,51,2062,13.1,.549,.514,.291,8.5,13.4,10.9,6.0,1.2,0.5,6.4,17.0,2.8,0.7,3.5,.081,0.1,-2.0,-1.8,0.1,,beysa01
150,Christian Braun,22,DEN,SG,82,4,1655,12.1,.554,.340,.277,5.4,14.8,10.2,10.2,1.3,1.8,9.2,15.7,1.5,2.0,3.4,.100,-1.7,-0.2,-1.9,0.0,,braunch01
151,Jaime Jaquez Jr.,22,MIA,SF,75,20,2113,12.9,.574,.290,.251,4.4,11.0,7.6,13.9,1.8,0.9,12.4,18.7,1.4,2.7,4.0,.092,-2.2,0.3,-1.9,0.1,ROY-46MOY-9,jaqueja01
152,Spencer Dinwiddie,30,2TM,PG,76,52,2152,11.7,.543,.575,.328,1.5,9.0,5.2,22.7,1.2,0.9,11.1,16.6,2.3,1.3,3.6,.081,-1.3,-0.6,-1.9,0.1,,dinwisp01
153,Zach Collins,26,SAS,C,69,29,1526,14.3,.565,.294,.263,8.3,18.0,13.1,18.9,1.1,2.8,16.1,22.7,0.4,1.5,1.8,.057,-2.0,-0.1,-2.0,0.0,,colliza01
154,Dorian Finney-Smith,30,BRK,PF,68,56,1934,10.1,.546,.658,.090,6.0,12.1,9.0,7.6,1.4,1.8,10.0,13.2,1.0,1.6,2.6,.065,-2.0,-0.1,-2.0,0.0,,finnedo01
155,Caleb Martin,28,MIA,SF,64,23,1756,10.8,.531,.415,.177,4.7,13.5,9.1,11.8,1.3,1.6,11.3,17.3,0.2,2.2,2.4,.066,-2.2,0.2,-2.0,0.0,,martica02
156,P.J. Washington,25,2TM,PF,73,45,2221,12.2,.537,.509,.179,4.2,16.5,10.3,9.3,1.6,2.4,9.9,19.1,0.0,1.9,1.9,.040,-1.7,-0.4,-2.1,-0.1,,washipj01
157,Corey Kispert,24,WAS,SF,80,22,2067,12.8,.620,.605,.198,1.5,10.3,5.8,10.7,0.9,0.6,10.2,19.6,1.7,0.4,2.1,.048,-0.2,-2.0,-2.1,-0.1,,kispeco01
158,Andrew Nembhard,24,IND,PG,68,47,1697,11.3,.573,.328,.107,2.4,7.0,4.7,20.0,1.8,0.3,15.6,16.0,1.3,0.7,2.0,.057,-1.6,-0.5,-2.2,-0.1,,nembhan01
159,Ausar Thompson,21,DET,SF,63,38,1583,12.8,.522,.235,.248,8.9,19.6,14.2,10.8,2.1,3.2,13.6,16.6,0.1,1.7,1.8,.053,-2.8,0.6,-2.2,-0.1,,thompau01
160,Nick Richards,26,CHO,C,67,51,1759,16.7,.717,.003,.476,10.7,24.2,17.2,4.5,0.7,3.9,13.8,13.3,3.8,1.3,5.1,.140,-1.6,-0.7,-2.3,-0.1,,richani01
161,Kelly Oubre Jr.,28,PHI,SF,68,52,2055,13.5,.535,.370,.264,5.0,13.5,9.2,7.3,1.8,2.1,8.2,22.4,0.6,2.4,3.0,.070,-1.5,-0.7,-2.3,-0.1,,oubreke01
162,De'Andre Hunter,26,ATL,SF,57,37,1681,12.7,.595,.459,.296,1.9,12.9,7.2,7.3,1.1,0.9,10.0,20.6,1.6,0.6,2.2,.062,-0.9,-1.5,-2.4,-0.2,,huntede01
163,Andrew Wiggins,28,GSW,SF,71,59,1920,12.7,.544,.326,.242,6.2,11.8,9.0,8.6,1.1,1.9,9.2,20.9,1.2,1.6,2.8,.070,-1.4,-1.2,-2.5,-0.3,,wiggian01
164,Brandon Miller,21,CHO,SF,74,68,2383,13.0,.552,.455,.160,2.7,12.4,7.4,11.6,1.4,1.6,10.2,23.9,-0.3,1.0,0.8,.015,-0.9,-1.6,-2.6,-0.3,ROY-3,millebr02
165,Grant Williams,25,2TM,PF,76,43,2130,10.6,.588,.555,.231,4.4,12.2,8.3,11.3,1.0,1.6,14.1,15.9,1.3,1.3,2.6,.059,-1.9,-0.7,-2.6,-0.3,,willigr01
166,Jaden McDaniels,23,MIN,SF,72,71,2105,9.4,.571,.406,.126,3.2,8.7,6.0,6.8,1.5,1.8,11.6,15.7,0.3,3.1,3.4,.077,-3.3,0.7,-2.6,-0.3,,mcdanja02
167,Gary Trent Jr.,25,TOR,SG,71,41,1994,12.0,.548,.535,.113,1.4,9.2,5.2,8.6,1.9,0.4,5.0,20.0,0.8,0.9,1.7,.040,-1.2,-1.4,-2.6,-0.3,,trentga02
168,Josh Green,23,DAL,SG,57,33,1505,9.9,.588,.500,.152,2.9,10.4,6.7,11.1,1.5,0.5,13.1,13.1,1.0,1.2,2.2,.071,-2.4,-0.3,-2.7,-0.3,,greenjo02
169,Taurean Prince,29,LAL,PF,78,49,2108,8.8,.579,.622,.119,1.2,10.5,6.1,7.2,1.3,1.4,10.8,13.8,0.3,1.7,1.9,.043,-2.6,-0.2,-2.8,-0.4,,princta02
170,Tim Hardaway Jr.,31,DAL,SF,79,12,2120,12.1,.542,.612,.173,1.1,11.9,6.5,9.2,1.0,0.2,6.2,22.6,0.8,1.4,2.2,.050,-0.8,-2.1,-2.9,-0.5,6MOY-9,hardati02
171,Georges Niang,30,CLE,PF,82,10,1831,9.9,.583,.627,.095,1.4,15.5,8.5,7.5,0.8,0.9,9.9,17.6,0.5,2.0,2.4,.064,-2.5,-0.4,-2.9,-0.4,,niangge01
172,Toumani Camara,23,POR,PF,70,49,1739,10.6,.547,.393,.226,8.4,14.0,11.0,7.2,1.9,1.7,14.9,13.8,0.6,1.4,2.0,.055,-3.1,0.0,-3.1,-0.5,,camarto01
173,Jaden Ivey,21,DET,SG,77,61,2217,12.4,.536,.379,.311,4.3,9.1,6.6,20.2,1.2,1.6,14.7,24.9,-0.5,1.0,0.5,.010,-1.4,-1.7,-3.1,-0.6,,iveyja01
174,Reggie Jackson,33,DEN,PG,82,23,1817,11.7,.521,.376,.130,2.1,7.2,4.7,23.0,1.2,0.6,11.7,21.7,0.6,1.5,2.1,.056,-1.8,-1.5,-3.2,-0.6,,jacksre01
175,Bruce Brown,27,2TM,SG,67,44,1866,11.6,.563,.282,.244,3.1,14.0,8.5,13.2,1.5,0.8,11.8,16.5,1.2,1.0,2.2,.058,-2.4,-1.0,-3.3,-0.6,,brownbr01
176,Jabari Walker,21,POR,SF,72,23,1700,13.0,.546,.273,.336,9.4,25.0,16.7,6.2,1.2,1.2,10.2,16.3,1.4,1.6,2.9,.083,-2.4,-0.9,-3.3,-0.6,,walkeja01
177,Jeremy Sochan,20,SAS,PF,74,73,2193,11.4,.513,.293,.186,6.7,16.9,11.7,16.0,1.3,1.5,14.3,18.8,-0.5,1.9,1.4,.030,-2.8,-0.6,-3.4,-0.8,,sochaje01
178,Bennedict Mathurin,21,IND,SF,59,19,1538,13.0,.562,.323,.338,4.4,12.8,8.6,9.8,1.1,0.7,11.3,23.4,0.8,0.7,1.4,.045,-1.2,-2.3,-3.4,-0.6,,mathube01
179,Dillon Brooks,28,HOU,SF,72,72,2227,9.4,.549,.482,.191,2.5,9.4,5.9,7.5,1.4,0.4,9.6,17.6,0.6,2.1,2.7,.058,-3.3,-0.3,-3.6,-0.9,,brookdi01
180,Jordan Poole,24,WAS,SG,78,66,2346,12.1,.529,.476,.185,1.4,8.4,4.8,21.4,1.7,0.9,12.8,26.4,-1.5,0.8,-0.6,-0.013,-2.0,-1.9,-3.9,-1.2,,poolejo01
181,Bilal Coulibaly,19,WAS,SF,63,15,1715,8.9,.543,.428,.303,3.4,12.8,8.0,8.2,1.6,2.3,15.1,14.2,-0.5,0.9,0.4,.013,-3.6,-0.5,-4.2,-0.9,,coulibi01
182,Ochai Agbaji,23,2TM,SG,78,28,1641,7.7,.497,.487,.129,4.9,9.6,7.2,6.6,1.4,2.4,12.3,13.4,-0.5,0.6,0.1,.002,-3.5,-0.9,-4.4,-1.0,,agbajoc01
183,Keyonte George,20,UTA,PG,75,44,2023,10.4,.533,.540,.274,0.8,10.6,5.7,23.1,0.9,0.3,17.1,22.8,-0.4,0.1,-0.3,-0.008,-1.5,-2.9,-4.4,-1.2,,georgke01
184,Jordan Clarkson,31,UTA,SG,55,19,1682,12.7,.521,.379,.246,3.2,9.0,6.2,24.6,1.0,0.3,13.9,26.1,0.1,0.1,0.2,.006,-1.3,-3.2,-4.5,-1.1,,clarkjo01
185,Malaki Branham,20,SAS,PG,75,29,1594,8.7,.526,.427,.100,1.9,8.2,5.0,14.0,0.8,0.4,12.2,19.8,-0.9,0.6,-0.3,-0.008,-3.4,-2.2,-5.6,-1.5,,branhma01
186,Scoot Henderson,19,POR,PG,62,32,1765,9.5,.489,.336,.256,3.2,9.5,6.2,29.9,1.3,0.7,19.3,26.5,-2.5,0.9,-1.7,-0.045,-3.5,-2.3,-5.8,-1.7,,hendesc01