Team,Player Name,Primary Shoe Brand,Primary Shoe Model,List of All Shoes
Boston Celtics,JD Davison,Nike,Kobe 6 White Del Sol,"{('Nike', 'Kobe 6 White Del Sol'), ('Nike', 'Book 1'), ('Jordan', 'Air  11 Retro'), ('Nike', 'Kobe 4 Protro'), ('Nike', 'Kobe 6 Sail All-Star'), ('Nike', 'Kyrie 4'), ('Nike', 'Kobe 8'), ('Nike', 'Kobe 5'), ('Nike', 'Book 1 Rattlesnake'), ('Nike', 'KD 3'), ('Nike', 'KD 6'), ('Nike', 'Sabrina 1'), ('Nike', 'Kobe 6')}"
Milwaukee Bucks,Giannis Antetokounmpo,Nike,Freak 6,"{('Nike', 'Giannis Immortality 3'), ('Nike', 'Freak 5'), ('Nike', 'Kobe AD Exodus'), ('Nike', 'Freak 6 Christmas'), ('Nike', 'Freak 6'), ('Nike', 'Zoom Freak 1'), ('Nike', 'Zoom Freak 2'), ('Nike', 'Kobe 11'), ('Nike', 'Kobe X Elite'), ('Nike', 'Kobe A.D. PE'), ('Nike', 'Zoom Freak 4'), ('Jordan', 'Super.Fly 4'), ('Nike', 'Kyrie 1'), ('Nike', 'Kobe X'), ('Jordan', 'Air  10 Retro'), ('Nike', 'Zoom Freak 3'), ('Nike', 'Freak 6 EP')}"
Boston Celtics,Luke Kornet,Nike,Air Zoom G.T. Jump 2,"{('Nike', 'Air Zoom GT Jump'), ('Nike', 'LeBron 17'), ('Nike', 'G.T. Jump 2'), ('Nike', 'Hyperdunk X')}"
Phoenix Suns,Kevin Durant,Nike,KD 17,"{('Nike', 'KD 8 ""Creamsicle""'), ('Nike', 'KD7 PE'), ('Nike', 'KD 17 Slim Reaper'), ('Nike', 'KD 9'), ('Nike', 'KD 16'), ('Nike', 'KD 9 Elite'), ('Nike', 'KD 17'), ('Nike', 'KD 8 ""N7""'), ('Nike', 'KD 8'), ('Nike', 'KD 9 ""BHM""'), ('Nike', 'KD 8 ""Opening Night""'), ('Nike', 'KD 10'), ('Nike', 'KD 15'), ('Nike', 'KD 17 Easy Money All-Star')}"
Boston Celtics,Anton Watson,,,set()
Boston Celtics,Baylor Scheierman,Puma,All-Pro Nitro,"{('Puma', 'All-Pro Nitro'), ('Puma', 'All-Pro Nitro Mexico')}"
Boston Celtics,Jrue Holiday,Nike,Air Zoom G.T. Cut 3 Turbo,"{('Nike', 'Air Zoom G.T. Cut 2'), ('Jordan', 'Air  11 Retro'), ('Nike', 'Air Zoom G.T. Cut 3'), ('Nike', 'Kobe 9 Low'), ('Nike', 'Kyrie 5'), ('Nike', 'Kobe AD Exodus'), ('Nike', 'KD 14'), ('Nike', 'Kobe 5'), ('Nike', 'Air Zoom G.T. Cut 3 Turbo'), ('Nike', 'PG 1'), ('Nike', 'LeBron XX'), ('Nike', 'Sabrina 1'), ('Nike', 'Kobe X'), ('Nike', 'Kobe 6'), ('Nike', 'Air Zoom GT Cut'), ('Nike', 'Kobe X Elite Low ""Mambacurial""'), ('Nike', 'Sabrina 2'), ('Nike', 'Kobe AD Mid')}"
Boston Celtics,Neemias Queta,Adidas,D.O.N. Issue 4,"{('Adidas', 'Trae Young 3'), ('Adidas', 'BYW Select'), ('Adidas', 'DON Issue #3'), ('Adidas', 'AE1'), ('Adidas', 'D.O.N Issue 6 Triple White'), ('Adidas', 'Crazy 8'), ('Adidas', 'D.O.N. Issue 6'), ('Adidas', 'Dame 8'), ('Adidas', 'D.O.N. Issue 4'), ('Adidas', 'Harden Vol. 5'), ('Adidas', 'Trae Unlimited'), ('Adidas', 'Dame 7 EXTPLY'), ('Adidas', 'Harden Vol. 7'), ('Adidas', 'Dame Certified')}"
Boston Celtics,Derrick White,Nike,Sabrina 2 SLAM,"{('Nike', 'Book 1'), ('Nike', 'Kobe AD Exodus'), ('Nike', 'Sabrina 2 White Noise'), ('Nike', 'Sabrina 2 Mirrored'), ('Nike', 'Sabrina 2 Trust the Game'), ('Nike', 'Zoom Freak 4'), ('Nike', 'LeBron XX'), ('Nike', 'Sabrina 2'), ('Nike', 'Kyrie Low 2')}"
Boston Celtics,Kristaps PorziÅ†Ä£is,Adidas,BYW Select,"{('Adidas', 'Next Level'), ('Adidas', 'Crazy Explosive 2017'), ('Adidas', 'BYW Select'), ('Adidas', 'D.O.N. Issue 6'), ('Adidas', 'Dame 8 EXTPLY'), ('Adidas', 'Exhibit A Mid'), ('Adidas', 'Exhibit A'), ('Adidas', 'Dame 8'), ('Adidas', 'Crazy Explosive Low 2017'), ('Adidas', 'Pro Boost'), ('Nike', 'Kobe X Elite'), ('Adidas', 'Crazy Explosive'), ('Adidas', 'Pro Bounce 2019'), ('Nike', 'Kobe 9 Elite')}"
Denver Nuggets,Nikola JokiÄ‡,361Â°,361 Joker 1,"{('361Â°', '361 Joker 1 Champagne'), ('361Â°', '361 Big3 Future High'), ('Nike', 'Hyperdunk X'), ('Nike', 'Zoom Rize'), ('Nike', 'Air Zoom BB NXT'), ('Nike', 'Hyperdunk 2014'), ('Nike', 'Hyperdunk 2016'), ('Nike', 'Air Zoom GT Jump'), ('361Â°', '361 Joker 1')}"
Boston Celtics,Payton Pritchard,741 Performance,Rover,"{('Nike', 'Book 1'), ('Nike', 'PG 6'), ('Nike', 'PG 4'), ('Nike', 'Kobe 4 Protro'), ('Nike', 'Kyrie 7'), ('Nike', 'LeBron NXXT Gen'), ('Nike', 'Sabrina 2 White Noise'), ('741 Performance', 'Rover'), ('Nike', 'LeBron XX'), ('Nike', 'Sabrina 1'), ('Nike', 'Kobe 6'), ('Nike', 'Sabrina 2')}"
Boston Celtics,Jaylen Brown,741 Performance,Rover,"{('Nike', 'Air Zoom G.T. Cut 2'), ('Anta', 'KAI 1'), ('Adidas', 'Crazylight Boost Low 2016'), ('Adidas', 'Dame 6'), ('Nike', 'Kobe 5'), ('Adidas', 'Pro Bounce Low 2019'), ('Nike', 'Kobe 6'), ('Nike', 'Kobe X Low')}"
Boston Celtics,Xavier Tillman,Nike,Zoom Freak 3,"{('Nike', 'Zoom Freak 2'), ('Nike', 'Giannis Immortality'), ('Nike', 'Zoom Freak 3'), ('Nike', 'PG 5')}"
Los Angeles Clippers,Kawhi Leonard,New Balance,Kawhi 4,"{('New Balance', 'Kawhi 4 Transcend Greatness'), ('New Balance', 'Kawhi 2 Low'), ('Jordan', 'Air  XX9 PE'), ('Jordan', 'Air  XX9'), ('New Balance', 'Kawhi 3'), ('New Balance', 'Kawhi 2'), ('Jordan', 'Air  XXXI'), ('Jordan', 'Air  11 Retro'), ('New Balance', 'Kawhi 4')}"
Philadelphia 76ers,Joel Embiid,SKECHERS,SKX Float,"{('SKECHERS', 'SKX Float'), ('SKECHERS', 'SKX Float Mid'), ('Adidas', 'D Rose 773 III'), ('Under Armour', 'HOVR Havoc'), ('Under Armour', 'HOVR Havoc 2'), ('Under Armour', 'Embiid 1')}"
Boston Celtics,Jordan Walsh,741 Performance,Rover,"{('Jordan', 'Tatum 3'), ('Converse', 'All Star BB Shift Mid'), ('Nike', 'Kobe 6 Italian Camo'), ('741 Performance', 'Rover'), ('Jordan', 'Tatum 2'), ('Jordan', 'Tatum 1'), ('Nike', 'LeBron XX'), ('Nike', 'Kobe 6')}"
Boston Celtics,Jayson Tatum,Jordan,Tatum 3,"{('Jordan', 'Tatum 3 St. Louis'), ('Jordan', 'Air  37 Low'), ('Jordan', 'Air  36'), ('Jordan', 'Air  34'), ('Jordan', 'Air  35'), ('Jordan', 'Tatum 3'), ('Nike', 'Kyrie 4'), ('Jordan', 'Tatum 3 6th Man'), ('Jordan', 'Tatum 2'), ('Jordan', 'Tatum 1'), ('Jordan', 'Air  37')}"
Boston Celtics,Drew Peterson,Nike,Kyrie Low 4 Pale Coral,"{('Nike', 'Kyrie Low 4')}"
Los Angeles Lakers,Luka DonÄiÄ‡,Jordan,Luka 1,"{('Jordan', 'Luka 2'), ('Jordan', 'Air  35'), ('Jordan', 'Luka 1'), ('Nike', 'Hyperdunk X Low'), ('Jordan', 'Luka 3')}"
Golden State Warriors,Stephen Curry,Under Armour,Curry 12 Extraterrestial,"{('Under Armour', 'Curry Fox 1'), ('Under Armour', 'Curry 3ZERO'), ('Under Armour', 'Curry 11'), ('Under Armour', 'Curry 1 Low FloTro'), ('Under Armour', 'Curry Two ""Floor General""'), ('Under Armour', 'Curry 6 FloTro'), ('Under Armour', 'Curry ""CNY""'), ('Under Armour', 'Curry Two'), ('Under Armour', 'Under Armor Anatomix Spawn Flotro'), ('Under Armour', 'Anatomix Spawn Flotro'), ('Under Armour', 'Curry 4'), ('Under Armour', 'Curry Flow 10'), ('Under Armour', 'Curry 1 Low FloTro Lux'), ('Under Armour', 'Curry 2 Low FloTro'), ('Under Armour', 'Curry 12'), ('Under Armour', 'Curry 3'), ('Under Armour', 'under-armour Curry 3 ZERO'), ('Under Armour', 'Curry 4 Low FloTro'), ('Under Armour', 'Curry 6'), ('Under Armour', 'Curry 4 FloTro'), ('Under Armour', 'Curry 12 Year of the Snake'), ('Under Armour', 'Curry 7'), ('Under Armour', 'Curry One')}"
Golden State Warriors,Jimmy Butler III,Li-Ning,JB3,"{('Li-Ning', 'YuShuai 15'), ('Jordan', 'Air  XX9 Low PE'), ('Li-Ning', 'JB3'), ('Li-Ning', 'Speed VII'), ('Jordan', 'Air  XX9'), ('Jordan', 'Super.Fly 4'), ('Li-Ning', 'The Bucket'), ('Li-Ning', 'JB2'), ('Jordan', 'Air  XXXI'), ('Li-Ning', 'JB1'), ('Jordan', 'Air  6 Retro'), ('Jordan', 'Air  XX9 ""USA""'), ('Jordan', 'Ultra.Fly 2')}"
Boston Celtics,Torrey Craig,Nike,Kobe 6 Grinch,"{('Nike', 'Kobe 4 Protro'), ('Nike', 'LeBron 16'), ('Nike', 'Kobe 7'), ('Nike', 'Kobe 9 Low'), ('Nike', 'Kobe 5'), ('Nike', 'PG 2.5'), ('Nike', 'Kobe 6 Reverse Grinch'), ('Nike', 'Kobe 6'), ('Nike', 'Kobe X Low')}"
Boston Celtics,Sam Hauser,Nike,Air Zoom G.T. Cut 3,"{('Nike', 'PG 6'), ('Nike', 'Air Zoom G.T. Cut 3'), ('Nike', 'PG 5'), ('Nike', 'LeBron NXXT Gen'), ('Nike', 'KD 16'), ('Nike', 'Air Zoom G.T. Cut 3 Blueprint'), ('Nike', 'Sabrina 1'), ('Nike', 'KD 15'), ('Nike', 'Sabrina 2')}"
Los Angeles Lakers,LeBron James,Nike,LeBron 22,"{('Nike', 'LeBron 9'), ('Nike', 'Lebron 13 ""25K""'), ('Nike', 'LeBron NXXT Gen'), ('Nike', 'Lebron 13 PE'), ('Nike', 'Deion Sanders Max 96 Lebron XXI'), ('Nike', 'Lebron 14'), ('Nike', 'LeBron 2'), ('Nike', 'Zoom Lebron 3'), ('Nike', 'Zoom Lebron Soldier 9 ""Freegums""'), ('Nike', 'Lebron 12 PE'), ('Nike', 'Lebron 14 PE'), ('Nike', 'LeBron 7'), ('Nike', 'Lebron 13'), ('Nike', 'LeBron XX'), ('Nike', 'LeBron XXI'), ('Nike', 'LeBron Soldier 11')}"
Boston Celtics,Al Horford,Nike,G.T. Jump 2,"{('Nike', 'PG 6'), ('Nike', 'Air Zoom G.T. Jump 2'), ('Nike', 'Zoom Rize 2'), ('Nike', 'Hyperdunk 2015 PE'), ('Nike', 'Zoom Rize'), ('Nike', 'Hyperdunk 2015'), ('Nike', 'Hyperdunk 2014'), ('Nike', 'Hyperdunk 2016'), ('Nike', 'G.T. Jump 2')}"
Brooklyn Nets,De'Anthony Melton,Converse,All Star BB Trilliant CX,"{('Puma', 'Playmaker Pro'), ('Puma', 'Court Rider 2.0'), ('Nike', 'Mamba Fury'), ('Nike', 'Kobe A.D NXT'), ('Converse', 'All Star BB Shift'), ('Converse', 'All Star BB Trilliant CX')}"
Other sneakers worn by  D\'Angelo Russell,D\'Angelo Russell,Li-Ning,Wade All City 13,"{('Li-Ning', 'Wade All City 10 V1'), ('Li-Ning', 'Way Of Wade 1'), ('Li-Ning', 'Way of Wade 11'), ('Nike', 'Zoom Hyperquickness 2015'), ('Li-Ning', 'Wade All City 10'), ('Li-Ning', 'Wade 808 3 V2 Ultra'), ('Li-Ning', 'Wade 808 3 Ultra'), ('Li-Ning', 'Wade Shadow 4'), ('Li-Ning', 'Way Of Wade 10 Low'), ('Li-Ning', 'Way Of Wade 10'), ('Li-Ning', 'Wade All City 12'), ('Li-Ning', 'Wade All City 11'), ('Li-Ning', 'JB2'), ('Li-Ning', 'Wade of Wade 10'), ('Li-Ning', 'Wade All City 13'), ('Nike', 'Air Flight Huarache ""Kobe""'), ('Li-Ning', 'DLO 2'), ('Li-Ning', 'Way Of Wade Flash 2')}"
Brooklyn Nets,Reece Beekman,Nike,Kobe 6 Mambacita Sweet 16,"{('Nike', 'Kobe 4 Protro Gold Medal'), ('Nike', 'Kobe 6 Mambacita Sweet 16'), ('Nike', 'Kobe 6 Italian Camo'), ('Nike', 'Kobe 8'), ('Nike', 'Kobe 5'), ('Nike', 'Kobe 5 X-Ray'), ('Nike', 'Sabrina 1'), ('Nike', 'Kobe 6 Reverse Grinch'), ('Nike', 'Kobe 6')}"
Brooklyn Nets,Cameron Johnson,Nike,Kobe 6 Reverse Grinch,"{('Nike', 'Book 1'), ('Nike', 'PG 6'), ('Nike', 'Kobe 5 Chaos'), ('Nike', 'Kobe 6 WNBA'), ('Nike', 'Kobe 4 Protro'), ('Nike', 'KD 17 Travel Ball'), ('Nike', 'KD 16'), ('Nike', 'Kobe 8'), ('Nike', 'KD 15'), ('Nike', 'Kobe 5'), ('Jordan', 'CP3.11'), ('Nike', 'Kobe 4 Protro Girl Dad'), ('Nike', 'Sabrina 1'), ('Nike', 'Kobe 4 Protro FTB Snake'), ('Nike', 'Kobe 6 Reverse Grinch'), ('Nike', 'Kobe 6')}"
Brooklyn Nets,Noah Clowney,Nike,Kobe 6 Reverse Grinch,"{('Nike', 'LeBron XX'), ('Nike', 'Kobe 6'), ('Nike', 'LeBron NXXT Gen')}"
Brooklyn Nets,Keon Johnson,Nike,Zoom Freak 4,"{('Nike', 'Kyrie Infinity (Kyrie 8)'), ('Nike', 'G.T. Hustle 3'), ('Nike', 'Kyrie 4'), ('Nike', 'KD 13'), ('Adidas', 'Dame 8'), ('Adidas', 'Dame 7'), ('Adidas', 'Harden Vol. 6'), ('Nike', 'Zoom Freak 4'), ('Nike', 'Kyrie 4 Ankle Taker'), ('Adidas', 'Harden Vol. 7')}"
Brooklyn Nets,Kendall Brown,Nike,LeBron NXXT Gen,"{('Nike', 'Air Zoom GT Cut')}"
Brooklyn Nets,Day'Ron Sharpe,Li-Ning,Wade All City 13,"{('Nike', 'Book 1'), ('Nike', 'Book 1 Halloween'), ('Adidas', 'BYW Select'), ('Nike', 'Book 1 Sunset'), ('Nike', 'KD 17'), ('Adidas', 'Dame 8'), ('Nike', 'KD 16 Boardroom'), ('Adidas', 'Harden Vol. 7')}"
Brooklyn Nets,Trendon Watford,Nike,Sabrina 2 By You,"{('Nike', 'Book 1'), ('Nike', 'PG 6'), ('Nike', 'Freak 5'), ('Nike', 'Kobe 5 Protro Year of the Mamba'), ('Nike', 'Kobe 6 WNBA'), ('Nike', 'Kobe 4 Protro'), ('Nike', 'KD 4'), ('Nike', 'Kobe 9 Low'), ('Nike', 'KD 16'), ('Nike', 'Kyrie 1'), ('Nike', 'PG 5'), ('Nike', 'Kobe 5'), ('Nike', 'LeBron XX'), ('Nike', 'Sabrina 1'), ('Nike', 'LeBron XXI'), ('Nike', 'Kobe 6'), ('Nike', 'Sabrina 2')}"
Brooklyn Nets,Tyrese Martin,Nike,Kobe 6 Reverse Grinch,"{('Nike', 'Book 1'), ('Nike', 'PG 6'), ('Nike', 'Air Zoom G.T. Cut 2'), ('Nike', 'Kobe 4 Protro'), ('Nike', 'Kobe 5 Protro Year of the Mamba'), ('Nike', 'Kobe 7'), ('Nike', 'KD 4'), ('Nike', 'Kyrie 7'), ('Adidas', 'Harden Vol. 8'), ('Nike', 'Kobe 5'), ('Nike', 'Kobe 5 X-Ray'), ('Nike', 'LeBron XX'), ('Nike', 'Kobe 6 Reverse Grinch'), ('Nike', 'Kobe 5 Protro Undefeated Hall of Fame'), ('Nike', 'Kobe 6')}"
Brooklyn Nets,Cam Thomas,Nike,Kobe 6 Reverse Grinch,"{('Nike', 'Kobe 4 Protro'), ('Nike', 'Kobe Protro 6'), ('Nike', 'Kobe 5'), ('Nike', 'Kobe XI Low'), ('Nike', 'Kobe 7'), ('Nike', 'Kobe 6'), ('Nike', 'Kobe X Low')}"
Brooklyn Nets,Maxwell Lewis,Adidas,adizero Select 2.0,"{('Adidas', 'BYW Select'), ('Adidas', 'AE1'), ('Adidas', 'Harden Vol. 8'), ('Adidas', 'D Rose 1.5'), ('Adidas', 'Gil Zero'), ('Adidas', 'Harden Vol. 7'), ('Adidas', 'adizero Select 2.0')}"
Brooklyn Nets,Jalen Wilson,Adidas,Harden Vol. 8,"{('Adidas', 'Harden Vol. 7'), ('Adidas', 'Harden Vol. 8'), ('Adidas', 'Harden Vol. 9 Cyber Metallic'), ('Adidas', 'BYW Select')}"
Brooklyn Nets,Tosan Evbuomwan,Nike,Kobe 5 X-Ray,"{('Nike', 'Kobe 9 Low'), ('Nike', 'Ja 1'), ('Nike', 'KD 16'), ('Nike', 'Kobe 8 Venice Beach'), ('Nike', 'Kobe 8'), ('Nike', 'Sabrina 1')}"
Brooklyn Nets,Ziaire Williams,Adidas,Dame 9,"{('Adidas', 'D.O.N. Issue 4'), ('Adidas', 'DON Issue #3'), ('Adidas', 'Dame 8 EXTPLY')}"
Brooklyn Nets,Dariq Whitehead,Nike,Air Zoom G.T. Cut 3,"{('Nike', 'Book 1'), ('Nike', 'Kobe 6 Reverse Grinch'), ('Nike', 'KD 16'), ('Nike', 'Kobe 6')}"
Brooklyn Nets,Nic Claxton,Nike,Kyrie 6,"{('Nike', 'Book 1'), ('Nike', 'Kyrie 6'), ('Nike', 'JA 2 Tree Topper'), ('Nike', 'KD 12'), ('Nike', 'Ja 1'), ('Nike', 'Kobe A.D. Low 2017'), ('Nike', 'KD 14'), ('Nike', 'KD 13'), ('Nike', 'JA 2 Nightmare'), ('Nike', 'KD7'), ('Nike', 'Zoom KD12'), ('Nike', 'JA 2 Twelve Time'), ('Nike', 'JA 2'), ('Nike', 'Kyrie Low 5'), ('Nike', 'Kobe A.D. Low 2017 Purple Stardust')}"
New York Knicks,Ariel Hukporti,Nike,Air Zoom G.T. Cut 3,"{('Nike', 'Air Zoom G.T. Cut 3'), ('Nike', 'Kobe 9 Low'), ('Nike', 'KD 4'), ('Nike', 'KD 4 Galaxy'), ('Nike', 'Sabrina 2 SLAM'), ('Nike', 'Kobe 6 Sail All-Star'), ('Adidas', 'AE1 Low'), ('Nike', 'Kobe 8'), ('Nike', 'Kobe 5'), ('Nike', 'Kobe 5 X-Ray')}"
New York Knicks,Cameron Payne,Nike,Kobe 5 Bruce Lee,"{('Nike', 'Book 1'), ('Nike', 'Kobe 4 Protro'), ('Jordan', 'Air  11 Retro Low'), ('Nike', 'Kobe A.D.'), ('Nike', 'Kobe 5 Bruce Lee'), ('Nike', 'Ja 1'), ('Nike', 'Kobe 5'), ('Nike', 'Zoom Freak 1'), ('Nike', 'PG 2.5'), ('Nike', 'KD Trey 5 III'), ('Nike', 'Kobe 5 Black Mamba Collection Fade to Black'), ('Nike', 'Sabrina 1'), ('Nike', 'Kobe 6')}"
New York Knicks,Josh Hart,Nike,Kobe 5 X-Ray,"{('Nike', 'Kobe AD NXT FF'), ('Nike', 'Kobe 5 Protro Bruce Lee Alternate'), ('Nike', 'Kobe 5 Protro Year of the Mamba'), ('Nike', 'Kobe 6 WNBA'), ('Nike', 'Kobe 6 Sail All-Star'), ('Nike', 'Kobe 5'), ('Nike', 'Kobe 11'), ('Nike', 'Kobe 5 X-Ray'), ('Nike', 'Kobe 6')}"
New York Knicks,Jalen Brunson,Nike,Kobe 4 Protro,"{('Nike', 'Kyrie Low 2'), ('Nike', 'Kobe 4 Protro'), ('Nike', 'Kobe 6 WNBA'), ('Nike', 'Kobe 5 Protro Year of the Mamba'), ('Nike', 'Kobe A.D.'), ('Nike', 'Kobe A.D. Low 2017'), ('Nike', 'Kobe 6 Sail All-Star'), ('Nike', 'Kobe 5'), ('Nike', 'Hyperdunk X Low'), ('Nike', 'LeBron XX'), ('Nike', 'Sabrina 1'), ('Nike', 'Kobe 6'), ('Nike', 'Kobe 5 Protro'), ('Nike', 'Kobe 6 Grinch')}"
New York Knicks,Pacome Dadiet,Adidas,Harden Vol. 9 Cyber Metallic,"{('Adidas', 'Harden Vol. 8'), ('Adidas', 'Dame 9'), ('Adidas', 'AE1 Low')}"
New York Knicks,Kevin McCullar Jr.,,,set()
New York Knicks,Precious Achiuwa,Anta,KAI 1,"{('Anta', 'KT7'), ('Anta', 'KT Splash 5.0'), ('Anta', 'Shock Wave 4 Pro'), ('Anta', 'Shock Wave 5 Pro'), ('Anta', 'KAI 1'), ('Anta', 'Shock The Game 6'), ('Anta', 'Daringly 3.0'), ('Anta', 'KT8'), ('Anta', 'Quick Speed 5.0'), ('Anta', 'Z-Up 1'), ('Nike', 'Kybrid S2'), ('Anta', 'KT Splash 4')}"
New York Knicks,Miles McBride,Nike,Book 1 Sedona,"{('Nike', 'Book 1'), ('Nike', 'PG 6'), ('Nike', 'Air Zoom G.T. Cut 3'), ('Nike', 'KD 14'), ('Nike', 'KD 15'), ('Nike', 'Book 1 Sunrise')}"
New York Knicks,Mitchell Robinson,Nike,Book 1 Sedona,"{('Nike', 'Kobe 6 Protro'), ('Nike', 'Kyrie 2'), ('Jordan', 'CP3.X'), ('Nike', 'LeBron XX'), ('Nike', 'PG 5'), ('Nike', 'Air Zoom GT Cut'), ('Nike', 'PG 3')}"
New York Knicks,Karl Anthony Towns,Nike,G.T. Jump 2,"{('Nike', 'Air Zoom GT Run'), ('Nike', 'Zoom Hyperfuse 2014'), ('Nike', 'Hyperdunk X'), ('Nike', 'Hyperdunk 2017'), ('Nike', 'Air Zoom BB NXT'), ('Nike', 'Hyperdunk 2016'), ('Nike', 'G.T. Jump 2')}"
New York Knicks,Tyler Kolek,Puma,All-Pro Nitro,set()
New York Knicks,Jacob Toppin,Nike,Kobe 6 Sail All-Star,"{('Nike', 'Kobe 5 Chaos'), ('Nike', 'Kobe 4 Protro'), ('Nike', 'Kobe 6 Sail All-Star'), ('Nike', 'Kobe 8'), ('Nike', 'Kobe 5'), ('Nike', 'Kobe 6')}"
New York Knicks,Matt Ryan,Nike,PG 3,"{('Puma', 'Rise Nitro'), ('Under Armour', 'Fire Shot Low'), ('Judah', '1 Low Spotless'), ('Nike', 'Air Zoom G.T. Cut 2'), ('Nike', 'Kobe A.D.'), ('Judah', '1 Low'), ('Nike', 'Kobe 8'), ('Puma', 'Court Rider 2.0'), ('Judah', '1'), ('Nike', 'PG 1'), ('Nike', 'Kyrie Low 5'), ('Nike', 'Kobe 6')}"
New York Knicks,Landry Shamet,Nike,Sabrina 2,"{('Nike', 'Kobe AD Exodus'), ('Nike', 'Zoom Freak 1'), ('Nike', 'Sabrina 2 By You'), ('Nike', 'PG 1'), ('Nike', 'LeBron XXI'), ('Nike', 'KD 15'), ('Nike', 'Kobe 6'), ('Nike', 'Kobe AD Mid'), ('Nike', 'Kobe 6 Protro'), ('Nike', 'Kobe 4 Protro'), ('Nike', 'KD 12'), ('Nike', 'Kobe 6 Sail All-Star'), ('Nike', 'Sabrina 1'), ('Nike', 'Air Zoom GT Cut'), ('Nike', 'Kobe 5'), ('Nike', 'Sabrina 2 Trust the Game'), ('Nike', 'Kobe 4 Protro Gift of Mamba'), ('Nike', 'Kyrie Infinity (Kyrie 8)'), ('Nike', 'Air Zoom G.T. Cut 3'), ('Nike', 'Sabrina 2')}"
New York Knicks,Mikal Bridges,Nike,PG 6,"{('Nike', 'Book 1'), ('Nike', 'PG 6'), ('Nike', 'Air Zoom G.T. Cut 3'), ('Nike', 'KD 12'), ('Nike', 'Kobe A.D.'), ('Nike', 'KD 11'), ('Nike', 'KD 13'), ('Nike', 'Sabrina 1'), ('Nike', 'Kobe 6')}"
